time,quality
179.0,3
179.0,3
180.0,3
180.0,2
180.0,3
180.0,3
180.0,3
180.0,3
180.0,3
180.0,3
180.0,3
180.0,3
180.0,4
180.0,4
180.0,2
180.0,2
180.0,3
181.0,3
181.0,4
181.0,4
181.0,2
181.0,4
181.0,3
181.0,3
181.0,3
182.0,3
182.0,3
182.0,3
182.0,3
182.0,3
182.0,3
182.0,2
182.0,2
182.0,3
182.0,4
182.0,3
182.0,2
183.0,2
183.0,2
183.0,4
183.0,3
183.0,3
183.0,2
183.0,3
183.0,2
183.0,3
183.0,4
183.0,2
183.0,3
184.0,3
184.0,2
184.0,3
184.0,3
184.0,4
184.0,4
184.0,3
184.0,2
184.0,3
184.0,3
185.0,2
185.0,4
185.0,2
185.0,3
185.0,2
185.0,4
185.0,3
185.0,2
185.0,4
185.0,3
185.0,2
185.0,3
185.0,2
186.0,3
186.0,3
186.0,3
186.0,2
186.0,3
186.0,2
186.0,3
186.0,3
186.0,3
186.0,4
186.0,3
186.0,3
186.0,2
186.0,2
186.0,3
187.0,3
187.0,3
187.0,2
187.0,4
187.0,2
187.0,3
187.0,3
187.0,4
187.0,3
187.0,3
187.0,3
187.0,3
188.0,4
188.0,3
188.0,3
188.0,4
188.0,3
188.0,3
188.0,2
188.0,2
188.0,3
188.0,2
188.0,3
188.0,4
188.0,3
188.0,4
189.0,4
189.0,3
189.0,3
189.0,3
189.0,2
189.0,3
189.0,4
189.0,2
189.0,3
189.0,2
189.0,3
189.0,3
189.0,3
189.0,4
190.0,4
190.0,3
190.0,2
190.0,4
190.0,2
190.0,3
190.0,3
190.0,3
190.0,2
190.0,3
190.0,3
190.0,4
190.0,4
190.0,2
190.0,3
191.0,3
191.0,2
191.0,4
191.0,4
191.0,3
191.0,4
191.0,3
191.0,3
191.0,3
191.0,2
191.0,4
192.0,3
192.0,3
192.0,3
192.0,2
192.0,2
192.0,4
192.0,4
192.0,2
192.0,3
192.0,2
192.0,4
192.0,3
192.0,4
192.0,3
192.0,4
192.0,3
193.0,2
193.0,2
193.0,4
193.0,3
193.0,2
193.0,4
193.0,2
193.0,3
193.0,4
193.0,3
193.0,3
193.0,2
193.0,3
193.0,2
193.0,4
193.0,3
194.0,2
194.0,3
194.0,2
194.0,3
194.0,3
194.0,3
194.0,4
194.0,4
194.0,3
194.0,3
194.0,4
194.0,4
194.0,2
194.0,2
195.0,3
195.0,3
195.0,4
195.0,3
195.0,4
195.0,3
195.0,4
195.0,2
195.0,2
195.0,4
195.0,2
195.0,2
195.0,2
196.0,3
196.0,2
196.0,3
196.0,3
196.0,3
196.0,2
196.0,4
196.0,2
196.0,4
196.0,3
196.0,4
196.0,3
196.0,4
196.0,4
197.0,4
197.0,4
197.0,3
197.0,3
197.0,2
197.0,2
197.0,2
198.0,3
198.0,5
198.0,4
198.0,3
198.0,3
198.0,3
198.0,5
198.0,4
198.0,3
198.0,4
198.0,3
198.0,3
198.0,5
199.0,2
199.0,2
199.0,5
199.0,3
199.0,3
199.0,2
199.0,3
199.0,3
199.0,2
199.0,3
199.0,5
199.0,5
199.0,5
199.0,3
199.0,3
199.0,4
199.0,5
200.0,2
200.0,4
200.0,3
200.0,4
200.0,3
200.0,3
200.0,5
200.0,5
200.0,5
200.0,4
200.0,5
200.0,5
201.0,4
201.0,5
201.0,2
201.0,3
201.0,5
201.0,2
201.0,4
201.0,5
201.0,3
201.0,4
201.0,2
201.0,4
201.0,5
202.0,3
202.0,4
202.0,2
202.0,2
202.0,3
202.0,4
202.0,3
202.0,2
202.0,3
202.0,3
202.0,5
202.0,3
202.0,5
202.0,3
202.0,3
202.0,3
202.0,4
202.0,2
202.0,4
202.0,5
202.0,4
203.0,3
203.0,2
203.0,4
203.0,4
203.0,3
203.0,3
203.0,3
203.0,4
203.0,4
203.0,3
203.0,3
203.0,2
203.0,4
204.0,3
204.0,3
204.0,2
204.0,2
204.0,3
204.0,3
204.0,5
204.0,5
204.0,4
204.0,3
204.0,5
204.0,3
205.0,4
205.0,5
205.0,3
205.0,5
205.0,3
205.0,2
205.0,2
205.0,5
205.0,2
205.0,4
206.0,4
206.0,3
206.0,3
206.0,3
206.0,2
206.0,3
206.0,3
206.0,3
206.0,4
206.0,3
206.0,4
206.0,2
206.0,3
206.0,4
206.0,3
207.0,4
207.0,5
207.0,4
207.0,3
207.0,5
207.0,5
207.0,2
207.0,3
207.0,5
207.0,3
207.0,2
207.0,4
207.0,4
207.0,5
208.0,2
208.0,3
208.0,3
208.0,2
208.0,2
208.0,3
208.0,2
208.0,3
208.0,3
208.0,5
208.0,5
208.0,3
208.0,4
208.0,3
208.0,3
208.0,4
208.0,3
208.0,5
208.0,3
208.0,2
208.0,2
209.0,3
209.0,5
209.0,3
209.0,3
209.0,4
209.0,3
209.0,5
209.0,3
209.0,3
209.0,4
209.0,4
209.0,3
209.0,2
210.0,5
210.0,4
210.0,3
210.0,2
210.0,4
210.0,4
210.0,3
210.0,2
210.0,2
210.0,5
210.0,2
210.0,4
211.0,3
211.0,3
211.0,2
211.0,3
211.0,2
211.0,3
211.0,3
211.0,3
211.0,4
211.0,2
211.0,3
212.0,3
212.0,5
212.0,4
212.0,4
212.0,2
212.0,3
212.0,4
212.0,5
212.0,3
212.0,2
212.0,3
212.0,2
212.0,5
212.0,3
212.0,3
212.0,2
212.0,4
213.0,4
213.0,3
213.0,2
213.0,4
213.0,2
213.0,3
213.0,3
213.0,3
213.0,4
213.0,3
213.0,2
213.0,5
213.0,3
214.0,4
214.0,3
214.0,4
214.0,3
214.0,5
214.0,4
214.0,3
214.0,5
214.0,5
214.0,4
214.0,4
214.0,2
214.0,5
214.0,3
214.0,3
214.0,2
214.0,2
214.0,3
215.0,3
215.0,4
215.0,4
215.0,4
215.0,3
215.0,5
215.0,3
215.0,5
215.0,4
215.0,3
215.0,3
215.0,2
215.0,3
215.0,3
215.0,2
215.0,3
216.0,4
216.0,3
216.0,5
216.0,2
216.0,4
216.0,3
216.0,3
216.0,5
216.0,3
217.0,2
217.0,2
217.0,4
217.0,3
217.0,4
217.0,4
217.0,4
217.0,4
217.0,3
217.0,2
217.0,5
217.0,4
217.0,3
218.0,5
218.0,2
218.0,3
218.0,3
218.0,4
218.0,2
218.0,3
218.0,5
218.0,5
218.0,3
219.0,2
219.0,5
219.0,3
219.0,2
219.0,3
219.0,4
219.0,3
219.0,2
219.0,3
219.0,3
219.0,4
219.0,4
219.0,3
219.0,2
219.0,4
219.0,3
219.0,2
220.0,2
220.0,2
220.0,2
220.0,3
220.0,2
220.0,4
220.0,3
220.0,3
220.0,3
220.0,3
220.0,3
220.0,3
220.0,2
220.0,3
220.0,3
221.0,3
221.0,3
221.0,5
221.0,4
221.0,5
221.0,2
221.0,2
221.0,2
221.0,4
221.0,2
222.0,2
222.0,2
222.0,3
222.0,5
222.0,3
222.0,3
222.0,3
222.0,3
222.0,4
222.0,3
222.0,2
222.0,3
222.0,5
222.0,3
222.0,2
222.0,2
222.0,3
222.0,5
223.0,3
223.0,4
223.0,2
223.0,2
223.0,3
223.0,2
223.0,3
223.0,5
223.0,5
223.0,5
223.0,3
223.0,3
224.0,2
224.0,3
224.0,5
224.0,2
224.0,2
224.0,4
224.0,4
224.0,3
224.0,3
224.0,3
224.0,5
224.0,5
224.0,2
224.0,4
224.0,4
224.0,2
225.0,3
225.0,2
225.0,2
225.0,3
225.0,2
225.0,4
225.0,3
225.0,4
225.0,4
225.0,4
226.0,4
226.0,4
226.0,4
226.0,3
226.0,5
226.0,3
226.0,3
226.0,3
226.0,3
226.0,5
226.0,3
226.0,5
226.0,5
227.0,5
227.0,3
227.0,2
227.0,3
227.0,4
227.0,3
227.0,4
227.0,3
227.0,2
227.0,3
227.0,3
227.0,5
227.0,3
227.0,4
227.0,2
227.0,2
227.0,3
227.0,2
227.0,3
228.0,4
228.0,3
228.0,4
228.0,3
228.0,5
228.0,2
228.0,3
228.0,3
228.0,2
228.0,5
228.0,3
228.0,5
228.0,5
228.0,3
228.0,3
228.0,3
229.0,4
229.0,2
229.0,2
229.0,2
229.0,4
229.0,2
229.0,3
229.0,4
229.0,5
229.0,4
229.0,3
229.0,4
229.0,2
229.0,3
229.0,5
229.0,3
229.0,4
229.0,3
229.0,3
229.0,3
230.0,5
230.0,2
230.0,5
230.0,5
230.0,5
230.0,3
230.0,5
230.0,3
230.0,5
231.0,3
231.0,5
231.0,5
231.0,3
231.0,5
231.0,4
231.0,3
231.0,5
231.0,4
231.0,5
231.0,3
231.0,5
231.0,5
231.0,2
231.0,3
231.0,2
232.0,5
232.0,3
232.0,2
232.0,2
232.0,5
232.0,5
232.0,3
232.0,2
233.0,3
233.0,2
233.0,4
233.0,5
233.0,5
233.0,3
233.0,4
233.0,3
233.0,3
233.0,3
233.0,4
233.0,3
233.0,2
234.0,4
234.0,3
234.0,3
234.0,3
234.0,4
234.0,5
234.0,2
234.0,4
234.0,3
234.0,5
234.0,4
234.0,2
235.0,3
235.0,5
235.0,3
235.0,3
235.0,5
235.0,3
235.0,5
235.0,5
235.0,3
235.0,3
235.0,5
235.0,5
235.0,3
235.0,4
235.0,2
235.0,2
235.0,2
236.0,4
236.0,3
236.0,5
236.0,3
236.0,3
236.0,2
236.0,2
236.0,5
236.0,2
236.0,2
236.0,3
236.0,3
236.0,3
236.0,4
236.0,3
236.0,3
236.0,2
237.0,3
237.0,2
237.0,3
237.0,5
237.0,3
237.0,3
237.0,3
237.0,4
237.0,3
237.0,5
237.0,4
237.0,2
237.0,5
237.0,5
238.0,2
238.0,5
238.0,2
238.0,3
238.0,3
238.0,3
238.0,5
238.0,5
238.0,2
238.0,4
238.0,2
238.0,2
238.0,5
238.0,2
238.0,3
238.0,4
238.0,5
238.0,2
238.0,2
239.0,2
239.0,2
239.0,3
239.0,4
239.0,4
239.0,2
239.0,4
239.0,5
239.0,3
239.0,5
239.0,4
239.0,3
239.0,5
240.0,4
240.0,4
240.0,3
240.0,5
240.0,3
240.0,3
240.0,3
240.0,3
240.0,3
240.0,2
240.0,3
240.0,2
240.0,5
240.0,3
241.0,4
241.0,4
241.0,4
241.0,3
241.0,3
241.0,5
241.0,5
241.0,3
241.0,5
241.0,5
241.0,3
241.0,2
241.0,2
241.0,2
241.0,2
242.0,5
242.0,3
242.0,3
242.0,3
242.0,5
242.0,2
242.0,2
242.0,2
242.0,4
242.0,3
242.0,2
242.0,5
243.0,2
243.0,2
243.0,4
243.0,5
243.0,2
243.0,3
243.0,2
243.0,5
243.0,3
243.0,3
243.0,3
243.0,3
243.0,3
243.0,4
243.0,4
243.0,3
243.0,4
243.0,3
243.0,3
244.0,2
244.0,4
244.0,3
244.0,3
244.0,3
244.0,2
244.0,3
244.0,3
244.0,2
244.0,2
244.0,3
245.0,3
245.0,3
245.0,4
245.0,2
245.0,3
245.0,3
245.0,4
245.0,2
245.0,2
245.0,3
245.0,3
245.0,2
245.0,5
245.0,3
245.0,2
245.0,3
245.0,3
245.0,5
246.0,2
246.0,5
246.0,5
246.0,3
246.0,5
246.0,5
246.0,3
246.0,2
246.0,5
246.0,5
246.0,4
247.0,4
247.0,3
247.0,2
247.0,3
247.0,5
247.0,2
247.0,2
247.0,3
247.0,3
247.0,4
247.0,3
247.0,2
247.0,5
247.0,2
247.0,2
247.0,2
248.0,5
248.0,3
248.0,5
248.0,4
248.0,2
248.0,4
248.0,5
248.0,3
248.0,4
248.0,5
248.0,3
249.0,3
249.0,4
249.0,3
249.0,4
249.0,2
249.0,2
249.0,3
249.0,4
249.0,2
249.0,4
249.0,3
249.0,3
249.0,5
249.0,3
249.0,4
249.0,4
249.0,3
249.0,3
249.0,2
249.0,3
250.0,3
250.0,3
250.0,2
250.0,4
250.0,4
250.0,4
250.0,2
250.0,4
250.0,4
250.0,4
250.0,3
250.0,3
250.0,4
250.0,3
250.0,5
250.0,3
250.0,4
251.0,5
251.0,5
251.0,3
251.0,3
251.0,4
251.0,4
251.0,2
251.0,3
251.0,4
251.0,3
251.0,3
251.0,5
252.0,4
252.0,5
252.0,5
252.0,3
252.0,3
252.0,2
252.0,3
252.0,3
252.0,3
252.0,5
252.0,4
252.0,3
252.0,3
253.0,3
253.0,3
253.0,2
253.0,3
253.0,2
253.0,3
253.0,2
253.0,4
253.0,3
253.0,2
253.0,4
253.0,3
254.0,5
254.0,3
254.0,3
254.0,4
254.0,4
254.0,3
254.0,5
254.0,5
254.0,5
254.0,3
254.0,3
254.0,5
254.0,2
255.0,4
255.0,4
255.0,3
255.0,4
255.0,2
255.0,4
255.0,2
255.0,3
255.0,3
255.0,3
255.0,4
255.0,4
256.0,3
256.0,3
256.0,4
256.0,5
256.0,3
256.0,5
256.0,3
256.0,5
256.0,5
256.0,3
256.0,5
256.0,3
256.0,2
256.0,2
256.0,3
257.0,2
257.0,3
257.0,5
257.0,5
257.0,3
257.0,4
257.0,2
257.0,4
257.0,2
257.0,4
257.0,3
257.0,3
257.0,5
257.0,5
257.0,3
257.0,4
257.0,2
258.0,3
258.0,2
258.0,5
258.0,5
258.0,4
258.0,3
258.0,2
258.0,3
258.0,2
258.0,3
258.0,3
258.0,4
258.0,5
258.0,2
258.0,3
258.0,5
258.0,5
259.0,5
259.0,3
259.0,3
259.0,5
259.0,5
259.0,3
259.0,5
259.0,5
259.0,2
259.0,3
259.0,5
259.0,4
259.0,2
259.0,4
259.0,3
259.0,2
259.0,3
260.0,3
260.0,5
260.0,4
260.0,3
260.0,4
260.0,5
260.0,5
260.0,3
260.0,5
260.0,4
260.0,4
260.0,5
260.0,4
260.0,3
260.0,4
260.0,4
260.0,5
261.0,4
261.0,3
261.0,4
261.0,3
261.0,2
261.0,3
261.0,4
261.0,3
261.0,3
261.0,3
261.0,2
261.0,3
261.0,5
261.0,5
262.0,5
262.0,2
262.0,3
262.0,2
262.0,2
262.0,4
262.0,3
262.0,3
262.0,3
262.0,2
263.0,3
263.0,3
263.0,4
263.0,4
263.0,4
263.0,3
263.0,3
263.0,3
263.0,3
263.0,4
263.0,3
263.0,3
263.0,4
263.0,3
263.0,3
264.0,4
264.0,2
264.0,5
264.0,2
264.0,3
264.0,3
264.0,3
264.0,3
264.0,3
265.0,2
265.0,3
265.0,5
265.0,4
265.0,4
265.0,4
265.0,2
265.0,4
265.0,3
265.0,2
265.0,4
265.0,3
265.0,5
265.0,3
265.0,2
265.0,4
266.0,5
266.0,3
266.0,5
266.0,5
266.0,4
266.0,2
266.0,2
266.0,3
266.0,4
266.0,4
266.0,4
266.0,5
266.0,5
267.0,4
267.0,5
267.0,4
267.0,3
267.0,3
267.0,3
267.0,4
267.0,2
267.0,2
267.0,2
268.0,4
268.0,2
268.0,5
268.0,2
268.0,5
268.0,4
268.0,3
268.0,3
268.0,4
268.0,3
268.0,4
268.0,4
268.0,3
268.0,3
268.0,3
268.0,5
269.0,5
269.0,4
269.0,4
269.0,3
269.0,3
269.0,3
269.0,3
269.0,4
269.0,5
269.0,3
269.0,3
270.0,5
270.0,5
270.0,5
270.0,3
270.0,2
270.0,5
270.0,3
270.0,4
270.0,4
270.0,5
270.0,3
270.0,5
270.0,5
270.0,3
271.0,4
271.0,3
271.0,3
271.0,3
271.0,4
271.0,3
271.0,4
271.0,5
271.0,2
271.0,2
271.0,4
271.0,3
271.0,4
271.0,4
271.0,1
271.0,2
271.0,3
271.0,3
272.0,3
272.0,2
272.0,3
272.0,4
272.0,1
272.0,3
272.0,3
272.0,2
272.0,4
272.0,4
272.0,3
272.0,3
272.0,3
272.0,2
272.0,3
272.0,3
272.0,3
272.0,4
272.0,3
272.0,2
272.0,3
273.0,4
273.0,4
273.0,4
273.0,3
273.0,4
273.0,3
273.0,3
273.0,2
273.0,3
273.0,2
274.0,3
274.0,3
274.0,4
274.0,3
274.0,4
274.0,2
274.0,2
275.0,3
275.0,2
275.0,3
275.0,3
275.0,3
275.0,2
275.0,3
275.0,3
275.0,4
275.0,3
275.0,4
275.0,3
276.0,2
276.0,3
276.0,2
276.0,3
276.0,3
276.0,4
276.0,3
276.0,4
276.0,3
276.0,1
276.0,3
276.0,4
276.0,4
276.0,4
276.0,3
276.0,3
276.0,4
276.0,3
277.0,4
277.0,3
277.0,4
277.0,3
277.0,2
277.0,2
277.0,3
277.0,4
277.0,3
277.0,3
277.0,3
277.0,4
277.0,2
277.0,2
277.0,3
278.0,3
278.0,3
278.0,3
278.0,2
278.0,2
278.0,3
278.0,2
278.0,2
278.0,3
278.0,4
278.0,3
278.0,3
278.0,3
278.0,2
278.0,4
279.0,4
279.0,3
279.0,3
279.0,3
279.0,3
279.0,3
279.0,3
279.0,4
279.0,4
279.0,3
279.0,4
279.0,4
280.0,2
280.0,3
280.0,4
280.0,3
280.0,3
280.0,3
280.0,3
280.0,4
280.0,4
280.0,2
281.0,2
281.0,2
281.0,3
281.0,4
281.0,3
281.0,4
281.0,3
281.0,3
281.0,3
281.0,3
281.0,3
281.0,2
281.0,3
281.0,3
281.0,2
282.0,2
282.0,3
282.0,2
282.0,2
282.0,2
282.0,3
282.0,3
282.0,3
282.0,4
282.0,2
282.0,3
282.0,3
282.0,4
282.0,2
282.0,3
283.0,3
283.0,3
283.0,2
283.0,4
283.0,3
283.0,4
283.0,3
283.0,3
283.0,3
283.0,3
283.0,3
283.0,3
283.0,4
283.0,3
283.0,3
283.0,3
283.0,2
284.0,3
284.0,2
284.0,3
284.0,4
284.0,2
285.0,3
285.0,4
285.0,3
285.0,2
285.0,3
285.0,2
285.0,2
285.0,3
286.0,3
286.0,3
286.0,2
286.0,4
286.0,3
286.0,4
286.0,3
286.0,3
286.0,4
287.0,4
287.0,4
287.0,4
287.0,3
287.0,3
287.0,2
287.0,2
287.0,3
287.0,4
287.0,2
287.0,2
288.0,4
288.0,3
288.0,3
288.0,3
288.0,2
288.0,3
288.0,3
288.0,3
288.0,4
288.0,2
288.0,3
288.0,3
289.0,3
289.0,2
289.0,3
289.0,2
289.0,3
289.0,4
289.0,2
289.0,4
289.0,4
289.0,3
289.0,3
289.0,2
289.0,2
289.0,4
289.0,4
289.0,3
289.0,2
289.0,3
290.0,4
290.0,4
290.0,3
290.0,2
290.0,2
290.0,2
290.0,4
290.0,2
290.0,3
290.0,4
290.0,3
290.0,2
290.0,4
291.0,3
291.0,2
291.0,3
291.0,2
291.0,2
291.0,2
291.0,4
291.0,3
291.0,3
291.0,2
291.0,2
291.0,4
291.0,4
291.0,3
292.0,3
292.0,2
292.0,3
292.0,2
292.0,3
292.0,3
292.0,3
292.0,3
293.0,3
293.0,2
293.0,4
293.0,3
293.0,3
293.0,3
293.0,3
293.0,3
293.0,2
293.0,3
293.0,2
293.0,3
293.0,3
293.0,4
294.0,4
294.0,4
294.0,4
294.0,3
294.0,3
294.0,2
294.0,3
294.0,3
294.0,3
294.0,4
294.0,2
294.0,4
295.0,3
295.0,2
295.0,3
295.0,3
295.0,2
295.0,4
296.0,3
296.0,3
296.0,4
296.0,3
296.0,3
296.0,3
296.0,3
296.0,2
296.0,3
296.0,3
296.0,4
296.0,3
296.0,3
296.0,2
296.0,2
296.0,3
297.0,3
297.0,2
297.0,2
297.0,4
297.0,3
297.0,4
297.0,4
297.0,2
297.0,3
298.0,4
298.0,2
298.0,3
298.0,2
298.0,3
298.0,4
298.0,2
298.0,4
298.0,2
298.0,3
298.0,3
298.0,3
298.0,3
298.0,3
298.0,4
298.0,4
298.0,2
298.0,3
298.0,3
299.0,2
299.0,4
299.0,4
299.0,3
299.0,3
299.0,2
299.0,3
299.0,3
299.0,2
299.0,2
299.0,3
299.0,2
299.0,3
299.0,3
300.0,2
300.0,3
300.0,3
300.0,2
300.0,3
300.0,3
300.0,2
300.0,3
300.0,2
300.0,3
300.0,2
300.0,3
300.0,3
300.0,3
300.0,3
301.0,4
301.0,4
301.0,2
301.0,4
301.0,4
301.0,2
301.0,3
301.0,3
301.0,3
301.0,4
301.0,3
302.0,3
302.0,3
302.0,3
302.0,3
302.0,4
302.0,3
302.0,2
302.0,3
302.0,3
302.0,3
302.0,4
302.0,3
302.0,4
302.0,3
302.0,4
303.0,3
303.0,2
303.0,3
303.0,4
303.0,4
303.0,4
303.0,3
303.0,2
303.0,2
303.0,3
303.0,2
303.0,3
304.0,2
304.0,4
304.0,2
304.0,2
304.0,4
304.0,3
304.0,3
304.0,4
304.0,3
304.0,3
304.0,3
304.0,4
304.0,3
304.0,4
304.0,3
305.0,2
305.0,4
305.0,2
305.0,2
305.0,3
305.0,4
305.0,3
305.0,4
305.0,3
306.0,2
306.0,4
306.0,2
306.0,2
306.0,3
306.0,2
306.0,3
306.0,2
306.0,3
306.0,3
306.0,4
306.0,4
306.0,2
307.0,2
307.0,4
307.0,2
307.0,4
307.0,4
307.0,2
307.0,4
307.0,2
307.0,3
307.0,3
307.0,2
307.0,3
307.0,3
307.0,4
308.0,3
308.0,4
308.0,4
308.0,4
308.0,2
308.0,2
308.0,3
308.0,3
308.0,4
308.0,4
308.0,4
308.0,3
308.0,4
308.0,4
308.0,3
308.0,4
308.0,3
308.0,3
309.0,3
309.0,2
309.0,3
309.0,3
309.0,3
309.0,3
309.0,4
309.0,3
309.0,4
309.0,3
309.0,4
309.0,4
309.0,3
309.0,2
309.0,3
309.0,3
310.0,4
310.0,4
310.0,2
310.0,3
310.0,4
310.0,3
310.0,4
311.0,2
311.0,4
311.0,2
311.0,3
311.0,3
311.0,4
311.0,4
311.0,4
311.0,3
311.0,3
311.0,3
311.0,2
311.0,3
311.0,3
311.0,2
312.0,3
312.0,2
312.0,2
312.0,2
312.0,4
312.0,3
312.0,3
312.0,2
312.0,3
312.0,4
312.0,2
312.0,3
313.0,4
313.0,3
313.0,3
313.0,3
313.0,3
313.0,3
313.0,2
313.0,3
313.0,3
313.0,4
313.0,2
313.0,4
313.0,4
313.0,3
314.0,4
314.0,4
314.0,4
314.0,2
314.0,4
314.0,4
314.0,3
314.0,2
314.0,3
314.0,3
314.0,2
315.0,2
315.0,3
315.0,4
315.0,3
315.0,2
315.0,4
315.0,4
315.0,3
315.0,2
315.0,4
315.0,3
315.0,2
315.0,3
316.0,2
316.0,2
316.0,3
316.0,3
316.0,4
316.0,4
316.0,2
316.0,3
316.0,3
316.0,3
316.0,4
316.0,2
317.0,3
317.0,2
317.0,3
317.0,3
317.0,2
317.0,2
317.0,4
317.0,3
317.0,3
317.0,3
318.0,2
318.0,2
318.0,4
318.0,2
318.0,4
318.0,3
318.0,4
318.0,2
318.0,3
318.0,3
318.0,4
318.0,3
318.0,4
318.0,3
318.0,3
319.0,4
319.0,2
319.0,2
319.0,4
319.0,3
319.0,3
319.0,3
319.0,3
319.0,3
319.0,3
320.0,3
320.0,4
320.0,3
320.0,3
320.0,3
320.0,3
320.0,3
320.0,3
320.0,4
321.0,4
321.0,3
321.0,3
321.0,3
321.0,3
321.0,4
321.0,3
321.0,4
321.0,3
321.0,3
321.0,3
321.0,2
322.0,2
322.0,4
322.0,3
322.0,3
322.0,2
322.0,4
322.0,2
322.0,3
322.0,3
322.0,2
322.0,3
323.0,3
323.0,3
323.0,2
323.0,2
323.0,4
323.0,4
323.0,2
323.0,3
323.0,4
323.0,2
323.0,3
323.0,3
323.0,3
323.0,2
323.0,2
323.0,3
323.0,4
323.0,3
324.0,2
324.0,3
324.0,2
324.0,3
324.0,3
324.0,2
324.0,3
324.0,3
324.0,3
324.0,3
324.0,3
324.0,2
324.0,3
325.0,5
325.0,5
325.0,4
325.0,3
325.0,3
325.0,5
325.0,4
325.0,3
325.0,3
325.0,3
325.0,4
325.0,3
325.0,2
326.0,2
326.0,3
326.0,3
326.0,3
326.0,3
326.0,5
326.0,5
326.0,5
326.0,3
326.0,4
326.0,5
326.0,3
326.0,5
326.0,5
326.0,4
326.0,3
327.0,4
327.0,3
327.0,5
327.0,3
327.0,5
327.0,5
327.0,5
327.0,4
327.0,4
327.0,3
327.0,3
327.0,5
327.0,2
327.0,2
327.0,4
328.0,2
328.0,2
328.0,2
328.0,5
328.0,4
328.0,3
328.0,2
328.0,4
328.0,2
328.0,3
328.0,3
328.0,3
328.0,3
329.0,3
329.0,5
329.0,5
329.0,4
329.0,4
329.0,3
329.0,5
329.0,5
330.0,2
330.0,4
330.0,4
330.0,3
330.0,5
330.0,3
330.0,3
330.0,4
330.0,3
330.0,3
330.0,2
330.0,5
331.0,3
331.0,4
331.0,5
331.0,4
331.0,4
331.0,4
331.0,5
331.0,3
331.0,5
331.0,4
331.0,5
331.0,5
331.0,2
331.0,2
331.0,2
331.0,2
332.0,3
332.0,2
332.0,3
332.0,3
332.0,4
332.0,2
332.0,3
332.0,4
332.0,3
332.0,3
332.0,5
333.0,3
333.0,4
333.0,4
333.0,4
333.0,3
333.0,5
333.0,4
333.0,4
333.0,3
333.0,5
333.0,4
333.0,2
333.0,4
333.0,3
334.0,5
334.0,4
334.0,3
334.0,5
334.0,5
334.0,4
334.0,3
334.0,4
334.0,3
335.0,3
335.0,5
335.0,5
335.0,3
335.0,5
335.0,4
335.0,3
335.0,3
335.0,3
335.0,3
335.0,5
335.0,3
335.0,5
335.0,5
335.0,4
335.0,4
335.0,3
335.0,3
335.0,5
335.0,3
336.0,3
336.0,3
336.0,2
336.0,5
336.0,4
336.0,3
336.0,4
336.0,3
336.0,2
336.0,5
336.0,3
336.0,2
336.0,3
336.0,2
336.0,3
336.0,3
336.0,3
337.0,3
337.0,5
337.0,4
337.0,4
337.0,5
337.0,3
337.0,3
337.0,3
337.0,3
337.0,3
337.0,3
337.0,4
337.0,3
337.0,3
337.0,2
337.0,5
337.0,2
337.0,3
337.0,2
338.0,5
338.0,3
338.0,2
338.0,2
338.0,2
338.0,5
338.0,3
338.0,3
338.0,5
339.0,4
339.0,4
339.0,3
339.0,3
339.0,2
339.0,4
339.0,4
339.0,3
339.0,3
339.0,2
339.0,3
339.0,3
339.0,4
339.0,2
339.0,5
339.0,5
340.0,4
340.0,4
340.0,4
340.0,4
340.0,2
340.0,4
340.0,2
340.0,5
340.0,5
340.0,2
340.0,3
340.0,5
340.0,2
340.0,3
340.0,5
340.0,3
340.0,5
340.0,3
340.0,5
341.0,3
341.0,3
341.0,3
341.0,4
341.0,5
341.0,5
341.0,3
341.0,2
341.0,4
341.0,3
342.0,4
342.0,4
342.0,4
342.0,3
342.0,3
342.0,4
342.0,4
342.0,2
342.0,3
342.0,3
342.0,5
342.0,5
342.0,4
342.0,5
342.0,3
343.0,4
343.0,2
343.0,3
343.0,5
343.0,3
343.0,3
343.0,4
343.0,3
343.0,2
343.0,5
343.0,5
343.0,4
343.0,3
343.0,2
343.0,4
344.0,2
344.0,2
344.0,4
344.0,3
344.0,3
344.0,2
344.0,4
344.0,3
344.0,3
344.0,2
344.0,2
344.0,5
345.0,2
345.0,5
345.0,5
345.0,3
345.0,2
345.0,5
345.0,5
345.0,3
345.0,3
345.0,3
345.0,3
345.0,2
345.0,3
345.0,4
345.0,2
345.0,3
345.0,4
345.0,2
346.0,4
346.0,3
346.0,5
346.0,4
346.0,3
346.0,3
346.0,5
346.0,3
346.0,4
346.0,5
347.0,4
347.0,2
347.0,3
347.0,3
347.0,3
347.0,3
347.0,2
347.0,2
347.0,4
347.0,4
347.0,4
347.0,3
347.0,3
347.0,5
347.0,5
348.0,3
348.0,5
348.0,4
348.0,5
348.0,4
348.0,3
348.0,4
348.0,3
348.0,3
348.0,3
348.0,2
348.0,3
348.0,4
348.0,3
348.0,4
349.0,3
349.0,3
349.0,3
349.0,4
349.0,4
349.0,3
349.0,3
349.0,4
349.0,3
349.0,3
349.0,2
349.0,3
349.0,5
349.0,3
349.0,4
349.0,5
350.0,5
350.0,3
350.0,2
350.0,5
350.0,3
350.0,3
350.0,3
350.0,3
350.0,5
350.0,4
350.0,3
350.0,3
350.0,3
351.0,4
351.0,2
351.0,5
351.0,5
351.0,3
351.0,3
